issue_id,issue_number,title,state,created,closed,labels
1710781413,50393,College Algebra with Python - One Step Multiply needs rounding,open,1684182669.0,2023-05-16 21:02:05.450470,"[{'id': 160629922, 'node_id': 'MDU6TGFiZWwxNjA2Mjk5MjI=', 'url': 'https://api.github.com/repos/freeCodeCamp/freeCodeCamp/labels/type:%20bug', 'name': 'type: bug', 'color': '500d87', 'default': False, 'description': 'Issues that need priority attention. Platform, Curriculum tests (if broken completely), etc.'}, {'id': 252661769, 'node_id': 'MDU6TGFiZWwyNTI2NjE3Njk=', 'url': 'https://api.github.com/repos/freeCodeCamp/freeCodeCamp/labels/scope:%20curriculum', 'name': 'scope: curriculum', 'color': '4969c1', 'default': False, 'description': 'Lessons, Challenges, Projects and other Curricular Content in curriculum directory.'}, {'id': 807966675, 'node_id': 'MDU6TGFiZWw4MDc5NjY2NzU=', 'url': 'https://api.github.com/repos/freeCodeCamp/freeCodeCamp/labels/status:%20waiting%20triage', 'name': 'status: waiting triage', 'color': 'd93f0b', 'default': False, 'description': 'This issue needs help from moderators and users to reproduce and confirm its validity and fix.'}]"
1709390009,50386,Inner progress bar will not be visible when completion modal is re-opened,open,1684131288.0,2023-05-16 21:02:05.450470,"[{'id': 160629922, 'node_id': 'MDU6TGFiZWwxNjA2Mjk5MjI=', 'url': 'https://api.github.com/repos/freeCodeCamp/freeCodeCamp/labels/type:%20bug', 'name': 'type: bug', 'color': '500d87', 'default': False, 'description': 'Issues that need priority attention. Platform, Curriculum tests (if broken completely), etc.'}, {'id': 199835579, 'node_id': 'MDU6TGFiZWwxOTk4MzU1Nzk=', 'url': 'https://api.github.com/repos/freeCodeCamp/freeCodeCamp/labels/status:%20discussing', 'name': 'status: discussing', 'color': '083093', 'default': False, 'description': 'Under discussion threads. Closed as stale after 60 days of inactivity.'}, {'id': 802122369, 'node_id': 'MDU6TGFiZWw4MDIxMjIzNjk=', 'url': 'https://api.github.com/repos/freeCodeCamp/freeCodeCamp/labels/platform:%20client', 'name': 'platform: client', 'color': '59d683', 'default': False, 'description': 'UI side of the client application that needs familiarity with React, Gatsby etc.'}]"
1708916146,50382,Cannot remember web language on /learn,closed,1684065002.0,1684084017.0,"[{'id': 160629922, 'node_id': 'MDU6TGFiZWwxNjA2Mjk5MjI=', 'url': 'https://api.github.com/repos/freeCodeCamp/freeCodeCamp/labels/type:%20bug', 'name': 'type: bug', 'color': '500d87', 'default': False, 'description': 'Issues that need priority attention. Platform, Curriculum tests (if broken completely), etc.'}, {'id': 807966675, 'node_id': 'MDU6TGFiZWw4MDc5NjY2NzU=', 'url': 'https://api.github.com/repos/freeCodeCamp/freeCodeCamp/labels/status:%20waiting%20triage', 'name': 'status: waiting triage', 'color': 'd93f0b', 'default': False, 'description': 'This issue needs help from moderators and users to reproduce and confirm its validity and fix.'}]"
1708536417,50376,GET /user/account,open,1683971059.0,2023-05-16 21:02:05.450470,[]
1708439275,50372,Code can't pass for a specfic version of Google Chrome browser,closed,1683954811.0,1684055333.0,"[{'id': 160629922, 'node_id': 'MDU6TGFiZWwxNjA2Mjk5MjI=', 'url': 'https://api.github.com/repos/freeCodeCamp/freeCodeCamp/labels/type:%20bug', 'name': 'type: bug', 'color': '500d87', 'default': False, 'description': 'Issues that need priority attention. Platform, Curriculum tests (if broken completely), etc.'}, {'id': 807966675, 'node_id': 'MDU6TGFiZWw4MDc5NjY2NzU=', 'url': 'https://api.github.com/repos/freeCodeCamp/freeCodeCamp/labels/status:%20waiting%20triage', 'name': 'status: waiting triage', 'color': 'd93f0b', 'default': False, 'description': 'This issue needs help from moderators and users to reproduce and confirm its validity and fix.'}]"
1707951264,50368,Make a Person - Test Suite Uses User Global Variables,closed,1683911318.0,1684262772.0,"[{'id': 160629922, 'node_id': 'MDU6TGFiZWwxNjA2Mjk5MjI=', 'url': 'https://api.github.com/repos/freeCodeCamp/freeCodeCamp/labels/type:%20bug', 'name': 'type: bug', 'color': '500d87', 'default': False, 'description': 'Issues that need priority attention. Platform, Curriculum tests (if broken completely), etc.'}, {'id': 160629925, 'node_id': 'MDU6TGFiZWwxNjA2Mjk5MjU=', 'url': 'https://api.github.com/repos/freeCodeCamp/freeCodeCamp/labels/help%20wanted', 'name': 'help wanted', 'color': '006400', 'default': True, 'description': 'Open for all. You do not need permission to work on these.'}, {'id': 252661769, 'node_id': 'MDU6TGFiZWwyNTI2NjE3Njk=', 'url': 'https://api.github.com/repos/freeCodeCamp/freeCodeCamp/labels/scope:%20curriculum', 'name': 'scope: curriculum', 'color': '4969c1', 'default': False, 'description': 'Lessons, Challenges, Projects and other Curricular Content in curriculum directory.'}]"
1707279680,50362,GET /certificate/verify-can-claim-cert,open,1683883523.0,2023-05-16 21:02:05.450470,[]
1707072915,50361,PUT /settings/update-user-flag,closed,1683875492.0,1683883471.0,[]
1703195160,50344,Cleanup props on User Schema and DB records for a User,open,1683699063.0,2023-05-16 21:02:05.450470,[]
1702573497,50342,Find the Longest Word in a String,closed,1683657911.0,1683670108.0,"[{'id': 160629922, 'node_id': 'MDU6TGFiZWwxNjA2Mjk5MjI=', 'url': 'https://api.github.com/repos/freeCodeCamp/freeCodeCamp/labels/type:%20bug', 'name': 'type: bug', 'color': '500d87', 'default': False, 'description': 'Issues that need priority attention. Platform, Curriculum tests (if broken completely), etc.'}, {'id': 252661769, 'node_id': 'MDU6TGFiZWwyNTI2NjE3Njk=', 'url': 'https://api.github.com/repos/freeCodeCamp/freeCodeCamp/labels/scope:%20curriculum', 'name': 'scope: curriculum', 'color': '4969c1', 'default': False, 'description': 'Lessons, Challenges, Projects and other Curricular Content in curriculum directory.'}, {'id': 807966675, 'node_id': 'MDU6TGFiZWw4MDc5NjY2NzU=', 'url': 'https://api.github.com/repos/freeCodeCamp/freeCodeCamp/labels/status:%20waiting%20triage', 'name': 'status: waiting triage', 'color': 'd93f0b', 'default': False, 'description': 'This issue needs help from moderators and users to reproduce and confirm its validity and fix.'}]"
1702449473,50340,Certification border is cut off,closed,1683653501.0,1683740893.0,"[{'id': 160629922, 'node_id': 'MDU6TGFiZWwxNjA2Mjk5MjI=', 'url': 'https://api.github.com/repos/freeCodeCamp/freeCodeCamp/labels/type:%20bug', 'name': 'type: bug', 'color': '500d87', 'default': False, 'description': 'Issues that need priority attention. Platform, Curriculum tests (if broken completely), etc.'}]"
1702428326,50339,Welcome page - accidental signup message,open,1683652580.0,2023-05-16 21:02:05.450470,"[{'id': 802122200, 'node_id': 'MDU6TGFiZWw4MDIxMjIyMDA=', 'url': 'https://api.github.com/repos/freeCodeCamp/freeCodeCamp/labels/platform:%20api', 'name': 'platform: api', 'color': '59d683', 'default': False, 'description': 'Server application that needs familiarity with Express, Loopback, MongoDB etc.'}, {'id': 802122369, 'node_id': 'MDU6TGFiZWw4MDIxMjIzNjk=', 'url': 'https://api.github.com/repos/freeCodeCamp/freeCodeCamp/labels/platform:%20client', 'name': 'platform: client', 'color': '59d683', 'default': False, 'description': 'UI side of the client application that needs familiarity with React, Gatsby etc.'}, {'id': 978471857, 'node_id': 'MDU6TGFiZWw5Nzg0NzE4NTc=', 'url': 'https://api.github.com/repos/freeCodeCamp/freeCodeCamp/labels/type:%20feature%20request', 'name': 'type: feature request', 'color': '500d87', 'default': False, 'description': 'Threads classified to be feature requests. Implementation to be considered as a nice to have'}]"
1702407404,50338,Coding,closed,1683651627.0,1683652925.0,"[{'id': 160629926, 'node_id': 'MDU6TGFiZWwxNjA2Mjk5MjY=', 'url': 'https://api.github.com/repos/freeCodeCamp/freeCodeCamp/labels/invalid', 'name': 'invalid', 'color': '64E3FF', 'default': True, 'description': ""Invalid issue or PR. Should be closed. Mainly used to invalidate low-effort hacktoberfest PR's""}]"
1702186870,50335,"Failed alert is shown after subscribing to quincy emails, although there is no failed call",closed,1683643350.0,1683721235.0,"[{'id': 160629922, 'node_id': 'MDU6TGFiZWwxNjA2Mjk5MjI=', 'url': 'https://api.github.com/repos/freeCodeCamp/freeCodeCamp/labels/type:%20bug', 'name': 'type: bug', 'color': '500d87', 'default': False, 'description': 'Issues that need priority attention. Platform, Curriculum tests (if broken completely), etc.'}, {'id': 802122369, 'node_id': 'MDU6TGFiZWw4MDIxMjIzNjk=', 'url': 'https://api.github.com/repos/freeCodeCamp/freeCodeCamp/labels/platform:%20client', 'name': 'platform: client', 'color': '59d683', 'default': False, 'description': 'UI side of the client application that needs familiarity with React, Gatsby etc.'}]"
1701989048,50331,PUT /settings/update-my-about,open,1683637258.0,2023-05-16 21:02:05.450470,[]
1701920713,50328, The console doesn’t refresh and error messages persist even when the line of code causing the error is fixed. ,closed,1683635496.0,1683635669.0,"[{'id': 160629922, 'node_id': 'MDU6TGFiZWwxNjA2Mjk5MjI=', 'url': 'https://api.github.com/repos/freeCodeCamp/freeCodeCamp/labels/type:%20bug', 'name': 'type: bug', 'color': '500d87', 'default': False, 'description': 'Issues that need priority attention. Platform, Curriculum tests (if broken completely), etc.'}, {'id': 462457294, 'node_id': 'MDU6TGFiZWw0NjI0NTcyOTQ=', 'url': 'https://api.github.com/repos/freeCodeCamp/freeCodeCamp/labels/status:%20resolved/shipping', 'name': 'status: resolved/shipping', 'color': '9ed361', 'default': False, 'description': ""To be applied to issues or PR's that are already fixed and are awaiting DevOps deployment""}]"
1701878433,50327,PUT /settings/update-my-socials,open,1683630839.0,2023-05-16 21:02:05.450470,[]
1701837618,50324,Git Merge Definitive Guide - Hands On Issues,closed,1683629206.0,1683635466.0,"[{'id': 160629922, 'node_id': 'MDU6TGFiZWwxNjA2Mjk5MjI=', 'url': 'https://api.github.com/repos/freeCodeCamp/freeCodeCamp/labels/type:%20bug', 'name': 'type: bug', 'color': '500d87', 'default': False, 'description': 'Issues that need priority attention. Platform, Curriculum tests (if broken completely), etc.'}, {'id': 1505209967, 'node_id': 'MDU6TGFiZWwxNTA1MjA5OTY3', 'url': 'https://api.github.com/repos/freeCodeCamp/freeCodeCamp/labels/platform:%20news', 'name': 'platform: news', 'color': '59d683', 'default': False, 'description': 'Threads for the Developer news'}]"
1701490849,50322,Test running (Ctrl + Enter) gets stuck,closed,1683616260.0,1683618556.0,"[{'id': 160629922, 'node_id': 'MDU6TGFiZWwxNjA2Mjk5MjI=', 'url': 'https://api.github.com/repos/freeCodeCamp/freeCodeCamp/labels/type:%20bug', 'name': 'type: bug', 'color': '500d87', 'default': False, 'description': 'Issues that need priority attention. Platform, Curriculum tests (if broken completely), etc.'}, {'id': 807966675, 'node_id': 'MDU6TGFiZWw4MDc5NjY2NzU=', 'url': 'https://api.github.com/repos/freeCodeCamp/freeCodeCamp/labels/status:%20waiting%20triage', 'name': 'status: waiting triage', 'color': 'd93f0b', 'default': False, 'description': 'This issue needs help from moderators and users to reproduce and confirm its validity and fix.'}]"
1700788409,50317,JavaScript Challenges - Console Errors not Clearing,closed,1683573350.0,1683628326.0,"[{'id': 160629922, 'node_id': 'MDU6TGFiZWwxNjA2Mjk5MjI=', 'url': 'https://api.github.com/repos/freeCodeCamp/freeCodeCamp/labels/type:%20bug', 'name': 'type: bug', 'color': '500d87', 'default': False, 'description': 'Issues that need priority attention. Platform, Curriculum tests (if broken completely), etc.'}, {'id': 802122369, 'node_id': 'MDU6TGFiZWw4MDIxMjIzNjk=', 'url': 'https://api.github.com/repos/freeCodeCamp/freeCodeCamp/labels/platform:%20client', 'name': 'platform: client', 'color': '59d683', 'default': False, 'description': 'UI side of the client application that needs familiarity with React, Gatsby etc.'}, {'id': 807966675, 'node_id': 'MDU6TGFiZWw4MDc5NjY2NzU=', 'url': 'https://api.github.com/repos/freeCodeCamp/freeCodeCamp/labels/status:%20waiting%20triage', 'name': 'status: waiting triage', 'color': 'd93f0b', 'default': False, 'description': 'This issue needs help from moderators and users to reproduce and confirm its validity and fix.'}]"
